mode: set
echo_url_shortner/data/postgres.go:19.46,27.2 1 0
echo_url_shortner/data/postgres.go:29.50,38.2 1 1
echo_url_shortner/data/postgres.go:40.52,47.16 2 1
echo_url_shortner/data/postgres.go:47.16,49.3 1 0
echo_url_shortner/data/postgres.go:50.2,51.16 2 1
echo_url_shortner/data/postgres.go:51.16,53.3 1 0
echo_url_shortner/data/postgres.go:55.2,55.16 1 1
echo_url_shortner/data/postgres.go:58.44,61.2 1 1
echo_url_shortner/cmd/api/handlers.go:12.46,14.2 1 1
echo_url_shortner/cmd/api/handlers.go:16.44,18.2 1 0
echo_url_shortner/cmd/api/handlers.go:20.48,26.37 3 1
echo_url_shortner/cmd/api/handlers.go:26.37,28.3 1 1
echo_url_shortner/cmd/api/handlers.go:30.2,38.16 3 1
echo_url_shortner/cmd/api/handlers.go:38.16,40.29 2 1
echo_url_shortner/cmd/api/handlers.go:40.29,41.45 1 1
echo_url_shortner/cmd/api/handlers.go:41.45,43.5 1 1
echo_url_shortner/cmd/api/handlers.go:45.3,45.73 1 0
echo_url_shortner/cmd/api/handlers.go:48.2,48.35 1 1
echo_url_shortner/cmd/api/handlers.go:51.45,55.16 3 1
echo_url_shortner/cmd/api/handlers.go:55.16,57.3 1 1
echo_url_shortner/cmd/api/handlers.go:59.2,59.15 1 1
echo_url_shortner/cmd/api/handlers.go:59.15,61.3 1 1
echo_url_shortner/cmd/api/handlers.go:63.2,63.25 1 0
echo_url_shortner/cmd/api/helpers.go:11.59,13.19 2 1
echo_url_shortner/cmd/api/helpers.go:13.19,17.3 3 1
echo_url_shortner/cmd/api/helpers.go:18.2,18.18 1 1
echo_url_shortner/cmd/api/main.go:16.13,21.45 4 0
echo_url_shortner/cmd/api/main.go:21.45,22.37 1 0
echo_url_shortner/cmd/api/main.go:25.2,29.16 4 0
echo_url_shortner/cmd/api/main.go:29.16,30.13 1 0
echo_url_shortner/cmd/api/main.go:32.2,40.16 6 0
echo_url_shortner/cmd/api/main.go:40.16,42.3 1 0
echo_url_shortner/cmd/api/routes.go:8.42,12.55 4 1
echo_url_shortner/cmd/api/routes.go:12.55,13.42 1 0
echo_url_shortner/cmd/api/routes.go:13.42,14.38 1 0
echo_url_shortner/cmd/api/routes.go:14.38,16.5 1 0
echo_url_shortner/cmd/api/routes.go:16.10,18.5 1 0
echo_url_shortner/models/url.go:32.49,35.16 3 1
echo_url_shortner/models/url.go:35.16,37.3 1 1
echo_url_shortner/models/url.go:38.2,38.12 1 1
echo_url_shortner/models/url.go:41.64,45.16 4 1
echo_url_shortner/models/url.go:45.16,47.3 1 1
echo_url_shortner/models/url.go:48.2,48.17 1 1
echo_url_shortner/models/url.go:51.52,52.25 1 1
echo_url_shortner/models/url.go:52.25,53.23 1 1
echo_url_shortner/models/url.go:53.23,55.4 1 1
echo_url_shortner/models/url.go:58.2,60.12 2 1
echo_url_shortner/models/url.go:63.56,66.16 3 1
echo_url_shortner/models/url.go:66.16,68.3 1 0
echo_url_shortner/models/url.go:70.2,71.16 2 1
echo_url_shortner/models/url.go:71.16,73.3 1 0
echo_url_shortner/models/url.go:75.2,75.16 1 1
echo_url_shortner/models/url.go:75.16,77.3 1 1
echo_url_shortner/models/url.go:79.2,79.12 1 1
echo_url_shortner/models/url.go:82.67,83.27 1 1
echo_url_shortner/models/url.go:83.27,84.32 1 1
echo_url_shortner/models/url.go:84.32,86.4 1 1
echo_url_shortner/models/url.go:88.2,88.46 1 1
echo_url_shortner/models/url.go:91.60,92.27 1 1
echo_url_shortner/models/url.go:92.27,93.32 1 1
echo_url_shortner/models/url.go:93.32,96.4 2 1
echo_url_shortner/models/url.go:98.2,98.42 1 1
